# robots.txt for AQWG Site
# Controls how search engines crawl and index your site

User-agent: *
Allow: /
Allow: /guides
Allow: /announcements
Allow: /updates
Allow: /new-player
Allow: /farming-list
Allow: /acronyms

# Disallow admin area from indexing
Disallow: /admin
Disallow: /api

# Don't index search results or dynamic pages
Disallow: /guides?*
Disallow: /*?*

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Sitemaps
Sitemap: https://yourdomain.com/sitemap.xml

# Comment: This robots.txt allows search engines to crawl public pages
# but prevents indexing of admin area, API routes, and dynamic parameters
